ext_id, first_name, last_name, honorific, birthyear, deathyear, pref_label, orig_label, bnf_notes
200, 'Claude-François', 'Simon', NULL, 1710, 1767, 'Simon (Claude-François)', NULL, 'Imprimeur-libraire ; imprimeur de la Reine ; du prince de Condé ; de monseigneur l''archevêque [de Paris] ; de la faculté de théologie. - Fils de l''imprimeur-libraire parisien Claude I Simon ; gendre du libraire Antonin Deshayes. En apprentissage chez le libraire Nicolas Gosselin en 1727-1728. Reçu libraire le 15 fév. 1738 et imprimeur le 28 mars suivant. Surnommé "Simon la Médaille" en raison d''une médaille d''or que le comte d''Argenson lui aurait remise pour le récompenser de son travail. Dit âgé de 40 ans env. en janv. 1752 ("Historique des libraires..." de l''inspecteur Joseph d''Hémery) et de 57 ans lors de son décès (juillet 1767). A fourni à l''"Encyclopédie" les articles sur l''imprimerie. Également auteur de quelques ouvrages dont des pièces de circonstance et : "Mémoires  de la comtesse d''Horneville..." À partir de 1765, se qualifie de "chevalier de l''ordre du Christ, de l''académie des Arcades (ou : de l''Arcadie) de Rome". Décédé en juillet 1767. Sa veuve lui succède, en association avec son fils Claude II Simon'
168, 'Étienne François de', 'Lantier', NULL, 1734, 1826, 'Lantier (Étienne François de)', NULL, 'Littérateur'
201, 'Louis Hurtaut', 'Dancourt', NULL, 1725, 1801, 'Dancourt (Louis Hurtaut)', NULL, 'Comédien  à la cour de Vienne, Autriche (en 1763)'
90, 'Pierre-Augustin Caron de', 'Beaumarchais', NULL, 1732, 1799, 'Beaumarchais (Pierre-Augustin Caron de)', NULL, NULL
202, 'Guillaume', 'Dubois de Rochefort', NULL, 1731, 1788, 'Dubois de Rochefort (Guillaume)', NULL, 'Helléniste. - Membre de l''Académie des Inscriptions'
203, 'François-Louis Gand Le Bland', 'Du Roullet', 'bailli', NULL, NULL, 'Du Roullet (François-Louis Gand Le Bland, bailli)', NULL, NULL
204, 'François-Antoine', 'Devaux', NULL, 1712, 1796, 'Devaux (François-Antoine)', NULL, 'Écrivain. - Lecteur du roi Stanislas Leszczynski à la cour de Lunéville'
130, 'Nicolas-Julien', 'Forgeot', NULL, 1758, 1798, 'Forgeot (Nicolas-Julien)', NULL, 'Avocat, homme de lettres et auteur dramatique'
206, NULL, NULL, NULL, 1725, 1778, 'Bellecour', NULL, 'Comédien. - Entré à la Comédie française en 1752, sociétaire en 1752'
51, 'Pierre de', 'Marivaux', NULL, 1688, 1763, 'Marivaux (Pierre de)', NULL, 'Auteur dramatique et romancier. - Membre de l''Académie française (1743)'
207, NULL, NULL, NULL, 1772, 1847, 'Robert', NULL, 'Pseudonyme de Pierre-Louis Solvet. - Libraire-éditeur, auteur'
208, 'Pierre-Jean-Baptiste Choudard', 'Desforges', NULL, 1746, 1806, 'Desforges (Pierre-Jean-Baptiste Choudard)', NULL, 'Comédien à la Comédie-Italienne, en province et à Saint-Pétersbourg (Russie). - Secrétaire général des Poudres et Salpêtres du comité de Salut public. - Poète, auteur de romans et de pièces de théâtre'
209, 'Pierre-Joseph', 'Rousseau', NULL, NULL, NULL, 'Rousseau (Pierre-Joseph)', NULL, NULL
205, NULL, NULL, NULL, 1742, 1812, 'Dorvigny', NULL, 'Acteur, auteur de comédies et de vaudevilles, romancier. - Dorvigny est le pseudonyme de Louis-François Archambault'
210, 'Pierre-Nicolas', 'Brunet', NULL, 1733, 1771, 'Brunet (Pierre-Nicolas)', NULL, 'Poète et auteur dramatique'
186, 'Charles', 'Palissot de Montenoy', NULL, 1730, 1814, 'Palissot de Montenoy (Charles)', NULL, 'Auteur de poèmes, lettres et pièces de théâtre satiriques. - Critique littéraire. - Membre du Conseil des Anciens (1798/1799). - Administrateur de la Bibliothèque Mazarine'
211, 'Adrien-Joseph de', 'Valois d''Orville', NULL, 1742, 1836, 'Valois d''Orville (Adrien-Joseph de) ; Dubois', NULL, 'Député à l''Assemblée Nationale Constituante , France, Chatellerault (Vienne). - Famille politique : Tiers-Etat'
182, 'Nicolas', 'Boindin', NULL, 1672, 1731, 'Boindin (Nicolas) ; La Motte (Antoine Houdar de)', NULL, 'Auteur dramatique. - Poète. - Membre de l''Académie française (élu en 1710)'
212, 'Nicolas', 'Dezède', NULL, NULL, NULL, 'Dezède (Nicolas)', NULL, NULL
213, 'Jean-Joseph', 'Vadé', NULL, 1720, 1757, 'Vadé (Jean-Joseph)', NULL, 'Chansonnier, auteur dramatique et compositeur. - Créateur du genre poissard'
214, 'Olympe de', 'Gouges', NULL, 1748, 1793, 'Gouges (Olympe de)', NULL, 'Auteur de comédies et femme politique. - Pseudonyme de : Marie-Olympe Gouze, épouse Aubry, Louis'
215, 'Madame', 'Rozet', NULL, NULL, NULL, 'Rozet (Madame)', NULL, NULL
3, 'Jean-Baptiste', 'Collet de Messine', NULL, NULL, NULL, 'Jean-Baptiste Collet de Messine', NULL, NULL
216, 'Joseph-François-Edouard de Corsembleu', 'Desmahis', NULL, 1722, 1761, 'Desmahis (Joseph-François-Edouard de Corsembleu)', NULL, 'Poète'
13, 'Pierre', 'Laujon', NULL, 1727, 1811, 'Laujon (Pierre)', NULL, 'Auteur dramatique. - Membre de l''Académie française (élu en 1807)'
217, NULL, 'Dufaut', NULL, NULL, NULL, 'Dufaut', NULL, NULL
218, 'Adrien-Nicolas', 'La Salle', NULL, 1735, 1818, 'La Salle (Adrien-Nicolas)', NULL, 'Auteur dramatique et romancier. - Gouverneur de St Domingue. - Maréchal de camp en 1791'
88, 'Joseph-Gaspard', 'Dubois-Fontanelle', NULL, 1727, 1812, 'Dubois-Fontanelle (Joseph-Gaspard)', NULL, 'A aussi traduit de l''allemand en français Journaliste. - Auteur dramatique. - Professeur de belles-lettres à Grenoble (de 1796 à 1804)'
219, 'Charles-Henri', 'de Longueil', NULL, NULL, NULL, 'Longueil (Charles-Henri de)', NULL, NULL
220, 'Charles-Philippe', 'Ronsin', NULL, 1752, 1794, 'Ronsin (Charles-Philippe)', NULL, 'Officier militaire. - Auteur dramatique'
221, 'Louis-Népomucène', 'Lemercier', NULL, 1771, 1840, 'Lemercier (Louis-Népomucène)', NULL, 'Poète dramatique et lyrique. - Membre de l''Académie française (élu en 1810)'
222, 'Antoine Vincent', 'Arnault', NULL, 1766, 1834, 'Arnault (Antoine Vincent)', NULL, 'Poète et auteur dramatique. - Administrateur. - Admis à l''Académie française en 1799, radié en 1816 puis réadmis en 1829. - Député de la Chambre des Cent Jours. - A publié des comédies en collaboration avec Marc Antoine Désaugiers sous le pseudonyme collectif de M. Delaligne'
308, 'Pierre', 'de Saint-Glas', 'abbé de Saint-Ussans', NULL, NULL, 'Saint-Glas (Pierre de, abbé de Saint-Ussans)', NULL, NULL
46, 'Jean-François', 'Ducis', NULL, 1733, 1817, 'Ducis (Jean-François)', NULL, 'Auteur dramatique et poète. - Adaptateur du théâtre de Shakespeare, qu''il essaya de soumettre aux règles de la tragédie classique. - Membre de l''Académie française (élu en 1778)'
40, 'Antoine', 'Le Blanc de Guillet', NULL, 1730, 1799, 'Le Blanc de Guillet (Antoine)', NULL, 'A aussi traduit du latin en français Auteur dramatique. - Membre de l''Institut (1798). - Prêtre de la Congrégation de l''Oratoire (1746)'
223, 'Antoine de', 'La Fosse', NULL, 1653, 1708, 'La Fosse (Antoine de)', NULL, 'A aussi écrit en italien et traduit du latin et du grec en français Auteur tragique et poète. - Membre de l''Académie des Apétistes. - Sieur d''Aubigny'
224, 'Gilles de', 'Caux de Montlebert', NULL, 1682, 1733, 'Caux de Montlebert (Gilles de)', NULL, 'Auteur dramatique'
225, 'Hilaire-Bernard de', 'Longepierre', NULL, 1659, 1731, 'Longepierre (Hilaire-Bernard de)', NULL, 'A aussi traduit du grec ancien en français Auteur dramatique. - Traducteur d''Anacréon et de Sapho, de Bion et de Moschus. - Secrétaire des commandements du duc de Berri'
226, 'Jean Marie Bernard', 'Clément', NULL, 1742, 1812, 'Clément (Jean Marie Bernard)', NULL, 'A aussi traduit du latin en français Critique littéraire, poète satirique, journaliste. - Célèbre pour une controverse avec Voltaire'
227, 'Pierre de', 'Morand', NULL, 1701, 1757, 'Morand (Pierre de)', NULL, 'Poète et auteur dramatique. - Avocat au parlement d''Aix, puis de Paris. - Correspondant à Paris du "Journal encyclopédique" pendant l''année 1756'
228, 'Népomucène-Louis', 'Lemercier', NULL, NULL, NULL, 'Lemercier (Népomucène-Louis)', NULL, NULL
229, NULL, 'Desaudras', NULL, NULL, NULL, 'Desaudras', NULL, NULL
197, 'Louis', 'Fuzelier', NULL, 1672, 1752, 'Fuzelier (Louis)', NULL, 'Librettiste et auteur dramatique. - Journaliste. - Privilège du "Mercure de France"avec Dufrény et La Roque du 3 juillet 1721 (-octobre 1724), puis avec La Bruère du 31 octobre 1744 (- 1752)'
123, 'Sébastien-Roch-Nicolas de', 'Chamfort', NULL, 1741, 1794, 'Chamfort (Sébastien-Roch-Nicolas de)', NULL, 'Moraliste, protagoniste et victime de la Révolution'
39, 'Pierre-Ulric', 'Dubuisson', NULL, 1746, 1794, 'Dubuisson (Pierre-Ulric)', NULL, 'Historien des colonies d''Amérique. - Auteur dramatique'
230, 'Henri Lambert d''Herbigny', 'Thibouville', 'marquis', NULL, NULL, 'Thibouville (Henri Lambert d''Herbigny, marquis de)', NULL, NULL
231, 'Jean-Jacques', 'Rousseau', NULL, 1712, 1778, 'Rousseau (Jean-Jacques)', NULL, 'Philosophe. - Compositeur et critique musical'
232, 'Adrien-Michel-Hyacinthe', 'Blin de Sainmore', NULL, 1733, 1807, 'Blin de Sainmore (Adrien-Michel-Hyacinthe)', NULL, 'Censeur royal. Co-fondateur de la société philanthropique. Bibliothécaire à l''Arsenal'
233, 'Nicolas', 'François de Neufchâteau', NULL, 1750, 1828, 'François de Neufchâteau (Nicolas)', NULL, 'Poète. - Orateur. - Agronome. - Député des Vosges à l''Assemblée législative. - Membre du Directoire exécutif (septembre 1797-mai 1798). - Président du Sénat sous l''Empire (1804-1811). - Membre de l''Institut, Académie française (élu en 1803)'
234, 'Gabriel', 'Mailhol', NULL, 1725, 1791, 'Mailhol (Gabriel)', NULL, 'Romancier. - Auteur dramatique'
235, 'Aglaé Deslacs', 'Claret de Fleurieu', 'comtesse', NULL, NULL, 'Claret de Fleurieu (Aglaé Deslacs, comtesse)', NULL, NULL
92, 'Pierre Laurent de', 'Belloy', NULL, 1727, 1775, 'Belloy (Pierre Laurent de)', NULL, 'Comédien et auteur dramatique, surtout connu pour ses tragédies patriotiques. - Membre de l''Académie française (élu en 1771). - Dormont de Belloy est le pseudonyme de Pierre-Laurent Buirette'
237, 'Jean', 'Mauduit-Larive', NULL, 1747, 1827, 'Mauduit-Larive (Jean)', NULL, 'Comédien et directeur de théâtre'
114, 'Antoine', 'Bret', NULL, 1715, 1766, 'Bret (Antoine) ; Godard d''Aucour (Claude) ; Villaret (Claude)', NULL, 'Acteur, écrivain. Premier commis de la Cour des comptes'
121, 'Michel-Jean', 'Sedaine', NULL, 1719, 1797, 'Sedaine (Michel-Jean)', NULL, 'Poète, dramaturge et librettiste. - Membre de l''Académie française (élu en 1786)'
238, 'Barnabé Farmian', 'Durosoy', NULL, 1745, 1792, 'Durosoy (Barnabé Farmian)', NULL, 'Journaliste. - Polygraphe'
71, 'Pierre', 'Corneille', NULL, 1606, 1684, 'Corneille (Pierre)', NULL, 'Auteur dramatique et poète sacré. - Membre de l''Institut, Académie française (élu en 1647). - Avocat. - Frère de : Corneille, Thomas (1625-1709), auteur dramatique'
85, 'Joseph-Alexandre de', 'Ségur', NULL, 1756, 1805, 'Ségur (Joseph-Alexandre de)', NULL, 'Auteur dramatique et romancier'
239, 'Pierre', 'Du Ryer', NULL, 1605, 1658, 'Du Ryer (Pierre)', NULL, 'A aussi traduit du latin et du grec ancien en français Auteur dramatique. - Historiographe de France. - Membre de l''Institut, Académie française (élu en 1646), de préférence à Pierre Corneille (1606-1684). - Fils de : Du Ryer, Isaac (1568?-1635)'
240, 'Antoine', 'Renou', NULL, 1731, 1806, 'Renou (Antoine)', NULL, 'Peintre. - Ecrivain. - Membre de l''Académie des beaux-arts (en 1781)'
79, 'Alain-René', 'Lesage', NULL, 1668, 1747, 'Lesage (Alain-René)', NULL, 'Auteur dramatique. - Romancier'
241, 'Jean Hyacinthe', 'Grave', 'vicomte', NULL, NULL, 'Grave (Jean Hyacinthe, vicomte de)', NULL, NULL
242, 'Jean de', 'Rotrou', NULL, 1609, 1650, 'Rotrou (Jean de)', NULL, 'Poète et dramaturge'
52, NULL, NULL, NULL, 1750, 1830, 'Doigny du Ponceau', NULL, 'Poète et auteur dramatique'
243, 'Edmond', 'Cordier de Saint-Firmin', NULL, 1743, 1826, 'Cordier de Saint-Firmin (Edmond)', NULL, 'Prêtre. - Homme de lettres. - Était franc-maçon, membre de la Société nationale ouLoge des Neuf-Soeurs'
244, 'Jean-Étienne-François', 'Marignié', NULL, 1755, 1832, 'Marignié (Jean-Étienne-François)', NULL, 'Littérateur. - Partisan de Louis XVI'
245, 'Jean', 'Donneau de Vizé', NULL, NULL, NULL, 'Donneau de Vizé (Jean)', NULL, NULL
246, 'Jean-Bernard', 'Leblanc', 'abbé', NULL, NULL, 'Leblanc (Jean-Bernard, abbé)', NULL, NULL
247, 'Mr', 'Séguineau', NULL, NULL, NULL, 'Séguineau (Mr)', NULL, NULL
248, 'René', 'Pralard', NULL, NULL, NULL, 'Pralard (René)', NULL, NULL
249, NULL, NULL, NULL, NULL, NULL, 'Boyer (Claude, abbé) pseud : Pader d''Assézan', NULL, NULL
250, 'Jean-Baptiste Aubry des Carrières', 'Aubry', 'dit', NULL, NULL, 'Aubry (Jean-Baptiste Aubry des Carrières, dit)', NULL, NULL
251, 'Jean de', 'La Chapelle', NULL, 1651, 1723, 'La Chapelle (Jean de)', NULL, 'Auteur dramatique et écrivain politique. - Membre de l''Académie française (élu en 1688)'
50, 'Jean Galbert de', 'Campistron', NULL, 1656, 1713, 'Campistron (Jean Galbert de)', NULL, 'Auteur de tragédies, de comédies et d''opéras. - Sécrétaire du duc de Vendôme. - Membre de l''Académie française (élu en 1701)'
253, 'Augustin', 'Nadal', 'abbé', NULL, NULL, 'Nadal (Augustin, abbé)', NULL, NULL
254, '', 'de Saint-Gilles Lenfant', NULL, NULL, NULL, 'Saint-Gilles Lenfant (de)', NULL, NULL
255, 'Gaspard', 'Abeille', 'abbé', NULL, NULL, 'Abeille (Gaspard, abbé)', NULL, NULL
258, 'Bernard le Bouvier', 'de Fontenelle', NULL, NULL, NULL, 'Fontenelle (Bernard le Bouvier de)', NULL, NULL
259, 'chevalier', 'de Pacarony', NULL, NULL, NULL, 'Pacarony (chevalier de)', NULL, NULL
260, NULL, 'Gaultier', NULL, NULL, NULL, 'Gaultier', NULL, NULL
37, 'Philippe', 'Quinault', NULL, 1635, 1688, 'Quinault (Philippe)', NULL, 'Poète, auteur dramatique et librettiste. - Membre de l''Académie française (élu en 1670)'
262, 'Madeleine-Angélique de', 'Gomez', NULL, 1684, 1770, 'Gomez (Madeleine-Angélique de)', NULL, 'Écrivain, auteur de tragédies, d''un ballet héroïque, et d''oeuvres de genre. - Née Madeleine-Angélique Poisson, n''a publié que sous le nom de son premier mari (Don Gabriel de Gomez)'
263, 'François', 'de Chaligny des Plaines', NULL, NULL, NULL, 'Chaligny des Plaines (François de)', NULL, NULL
264, 'Charles-Jean-François', 'Hénault', NULL, 1685, 1770, 'Hénault (Charles-Jean-François)', NULL, 'Poète, auteur dramatique. - Conseiller au Parlement de Paris (en 1705). - Président de la  Première Chambre des enquêtes (en 1710). - Membre de l''Académie française (élu en 1723)'
265, 'Louis II Bernin de Valentinay', 'd''Ussé', NULL, NULL, NULL, 'Ussé (Louis II Bernin de Valentinay d'')', NULL, NULL
267, '', 'de La Chazette', NULL, NULL, NULL, 'La Chazette (de)', NULL, NULL
175, 'Jean-Baptiste-Louis', 'Gresset', NULL, 1709, 1777, 'Gresset (Jean-Baptiste-Louis)', NULL, 'Poète et auteur dramatique, théologien. - Membre de l''Académie française (élu en 1748)'
268, 'Gabriel', 'Gilbert', NULL, 1620, 1680, 'Gilbert (Gabriel)', NULL, 'Poète et auteur dramatique. - Secrétaire des commandements de la reine Christine de Suède'
269, 'Charles-Étienne', 'Pesselier', NULL, 1712, 1763, 'Pesselier (Charles-Étienne)', NULL, 'Auteur dramatique. - Économiste. - Employé des Fermes. - Membre des Académies d'' Amiens (1749) et d'' Angers (1761)'
270, NULL, 'Anonyme', NULL, NULL, NULL, 'Anonyme', NULL, NULL
272, 'Nicolas', 'de Péchantrés', NULL, NULL, NULL, 'Péchantrés (Nicolas de)', NULL, NULL
273, 'Jean', 'de Palaprat', 'sieur de Bigot', NULL, NULL, 'Palaprat (Jean de, sieur de Bigot)', NULL, NULL
274, NULL, NULL, NULL, NULL, NULL, 'Charles Chevillet', 'Champmeslé', NULL
275, NULL, NULL, NULL, NULL, NULL, 'La Valette', NULL, NULL
19, 'Joseph de', 'La Font', NULL, 1686, 1725, 'La Font (Joseph de)', NULL, 'Auteur dramatique et librettiste'
9, 'Michel', 'Procope-Couteaux', NULL, NULL, NULL, 'Michel Procope-Couteaux', NULL, NULL
276, 'Claude Rose', 'Rosimond', 'sieur', NULL, NULL, 'Rosimond (Claude Rose, sieur de)', NULL, NULL
277, 'François Antoine', 'Jolly', NULL, 1672, 1753, 'Jolly (François Antoine)', NULL, 'Poète, auteur dramatique et librettiste. - Censeur royal'
84, NULL, NULL, NULL, 1639, 1685, 'Montfleury', 'Montfleury', 'Acteur et dramaturge. - Fils de Zacharie Jacob, dit Montfleury'
83, 'Paul', 'Scarron', NULL, 1610, 1660, 'Scarron (Paul)', NULL, 'Homme de lettres, auteur de poésies burlesques et de comédies'
278, 'Claude-Florimond', 'Boizard de Ponteau', NULL, NULL, NULL, 'Boizard de Ponteau (Claude-Florimond)', NULL, NULL
279, 'Guillaume Marcoureau', 'Brécourt', 'sieur de Brécourt, dit', NULL, NULL, 'Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)', NULL, NULL
147, 'David-Augustin de', 'Brueys', NULL, 1640, 1723, 'Brueys (David-Augustin de)', NULL, 'Abbé. - Auteur dramatique'
280, 'François-Augustin Paradis de', 'Moncrif', NULL, 1687, 1770, 'Moncrif (François-Augustin Paradis de)', NULL, 'Auteur dramatique et poète. - Membre de l''Académie française (élu en 1733) et de l''Académie de Berlin. - Lecteur de Marie Leczinska. - Polygraphe'
281, 'Charles-Alexandre', 'Carcavy', 'abbé', NULL, NULL, 'Carcavy (Charles-Alexandre, abbé)', NULL, NULL
282, NULL, NULL, NULL, NULL, NULL, 'La Chaussée (Pierre-Claude Nivelle de La Chaussée,', 'Pierre-Claude)', NULL
283, NULL, 'Desmarres', NULL, NULL, NULL, 'Desmarres', NULL, NULL
190, 'Léonor-Jean-Christine Soulas d''', 'Allainval', NULL, 1700, 1753, 'Allainval (Léonor-Jean-Christine Soulas d'')', NULL, 'Auteur dramatique. - Semble n''avoir eu d''abbé que le titre'
284, NULL, NULL, NULL, NULL, NULL, 'Robbe, Jacques', NULL, NULL
285, NULL, NULL, NULL, NULL, NULL, 'Nicolas Abeille', 'Le neveu de l''abbé Abeille', NULL
286, NULL, NULL, NULL, 1643, 1711, 'Le Noble (Eustache', NULL, 'Polygraphe. - Journaliste. - Baron de Saint-Georges et de Tennelière'
289, NULL, 'Montfort', NULL, NULL, NULL, 'Montfort', NULL, NULL
290, NULL, 'Louvet', NULL, NULL, NULL, 'Louvet', NULL, NULL
292, 'Nicolas-Armand-Martial', 'Guérin d''Estriché', NULL, 1677, 1708, 'Guérin d''Estriché (Nicolas-Armand-Martial)', NULL, 'Auteur dramatique. - Fils de l''acteur Isaac-François Guérin, dit d''Estriché, et d''Armande-Grésinde Béjart, veuve de Molière'
294, 'Jean-Baptiste', 'Le Mascrier', NULL, 1697, 1760, 'Le Mascrier (Jean-Baptiste)', NULL, 'A aussi traduit du latin en français Prêtre. - Historien'
288, 'Jacques', 'Audierne', NULL, 1710, 1785, 'Audierne (Jacques)', NULL, 'Auteur comique et mathématicien'
295, 'Jean du Castre d''', 'Auvigny', NULL, 1712, 1743, 'Auvigny (Jean du Castre d'')', NULL, 'Militaire. - A écrit des romans historiques et des ouvrages de vulgarisation historique'
28, 'François Le Métel', 'de Boisrobert', NULL, NULL, NULL, 'Abbé François Le Métel de Boisrobert', NULL, NULL
261, 'Catherine', 'Bernard', NULL, 1662, 1712, 'Bernard (Catherine)', NULL, 'Romancière, dramaturge et poète. - Nièce de Corneille'
296, 'Jean-Baptiste', 'Rousseau', NULL, 1670, 1741, 'Rousseau (Jean-Baptiste)', NULL, 'Poète'
297, 'Nicolas Racot de', 'Grandval', NULL, 1676, 1753, 'Grandval (Nicolas Racot de)', NULL, 'Compositeur et claveciniste. - Poète. - Auteur dramatique. - Père de Charles-François Racot de Grandval (1710-1784)'
298, NULL, NULL, NULL, NULL, NULL, 'Gillet de La Tessonerie', NULL, NULL
21, 'Charles', 'Du Fresny', NULL, 1648, 1724, 'Du Fresny (Charles)', NULL, 'Auteur dramatique. - Journaliste. - Chansonnier. - Éditeur du "Mercure galant" de 1710 à 1713 et de 1721 à 1724'
299, 'Adrien-Thomas Perdou de', 'Subligny', NULL, 1636, 1696, 'Subligny (Adrien-Thomas Perdou de)', NULL, 'A aussi traduit du portugais en français Avocat au Parlement. - Auteur de théatre et critique théatrale'
300, 'Étienne-François', 'Avisse', NULL, NULL, NULL, 'Avisse (Étienne-François)', NULL, NULL
301, NULL, 'Beauregard', NULL, NULL, NULL, 'Beauregard', NULL, NULL
256, 'Marie-Anne', 'Barbier', NULL, 1664, 1745, 'Barbier (Marie-Anne)', NULL, 'Auteur dramatique. - Collaboratrice de l''abbé : Pellegrin, Simon-Joseph (1633-1745). - Née vraisemblablement selon A.C. Montoya le 20 ou le 21 janvier 1664, le 21 janvier étant la date de son baptême. D''après Évrard Titon du Tillet qui l''avait connue personnellement, elle serait décédée "vers l''année 1745, dans un âge très avancé", en juillet 1743 elle obtenait encore un privilège pour une édition de son "Théâtre"'
184, 'Philippe', 'Poisson', NULL, 1682, 1743, 'Poisson (Philippe)', NULL, 'Acteur (jusqu''en 1722) et dramaturge (a fait représenter sept comédies en vers)'
287, NULL, NULL, NULL, 1601, 1655, 'Tristan L''Hermite', NULL, 'Homme de lettres'
303, NULL, NULL, NULL, 1695, 1751, 'Launay, De', NULL, 'Secrétaire des commandements du grand prieur. - Auteur de pièces de théâtre et de poèmes'
302, 'Jacques', 'Raisin', NULL, 1653, 1702, 'Raisin (Jacques)', NULL, 'Compositeur'
304, 'ou Lagrange', 'La Grange', 'Nicolas [de]', NULL, NULL, 'La Grange (ou Lagrange, Nicolas [de])', NULL, NULL
7, 'Claude-Henri de Fusée', 'de Voisenon', NULL, NULL, NULL, 'Abbé Claude-Henri de Fusée de Voisenon', NULL, NULL
305, NULL, 'Desforges', NULL, NULL, NULL, 'Desforges', NULL, NULL
115, 'Marc-Antoine', 'Legrand', NULL, 1673, 1728, 'Legrand (Marc-Antoine)', NULL, 'Auteur dramatique. - Comédien'
306, 'Charlotte Legrand', 'Longchamp', 'épouse Pitel', NULL, NULL, 'Longchamp (Charlotte Legrand, épouse Pitel de)', NULL, NULL
293, 'Thomas', 'L''Affichard', NULL, 1698, 1753, 'L''Affichard (Thomas)', NULL, 'Auteur de comédies, de romans et nouvelles et de récits de voyage. - Souffleur au Théâtre italien'
309, 'Pierre-Charles', 'Roy', NULL, 1683, 1764, 'Roy (Pierre-Charles) ; La Font (Joseph de)', NULL, 'Poète. - Auteur dramatique. - Conseiller secrétaire du roi. - Secrétaire de l''ordre de Saint-Michel avant 1748 et jusqu''en 1759'
310, 'Jacques Pousset', 'de Montauban', NULL, NULL, NULL, 'Montauban (Jacques Pousset de)', NULL, NULL
311, '', 'de Brie', NULL, NULL, NULL, 'Brie (de)', NULL, NULL
312, 'Charles-Antoine', 'Le Clerc de La Bruère', NULL, 1716, 1754, 'Le Clerc de La Bruère (Charles-Antoine)', NULL, 'Secrétaire de l''Ambassade de France à Rome. - Auteur dramatique et historien'
313, NULL, 'Saint-Yon', NULL, NULL, NULL, 'Saint-Yon', NULL, NULL
148, 'Raymond', 'Poisson', NULL, 1630, 1690, 'Poisson (Raymond)', NULL, 'Acteur et auteur de comédies. - Il parut dès 1660 à l''Hôtel de Bourgogne ; il créa le rôle de Crispin ; Molière admirait beaucoup le naturel du jeu de Poisson ; "Les Fous divertissants" (musique de Charpentier) fut sa dernière pièce ; il se retira du théâtre en 1685 et mourut à son domicile de la rue Saint-Denis'
144, 'Jean Dumas d''', 'Aigueberre', NULL, 1692, 1755, 'Aigueberre (Jean Dumas d'')', NULL, 'Auteur dramatique. - Conseiller au Parlement de Toulouse'
266, 'Antoine', 'Danchet', NULL, 1671, 1748, 'Danchet (Antoine)', NULL, 'Écrivait aussi en latin Auteur dramatique, librettiste et poète. - Membre de l''Institut, Académie française (élu en 1712)'
314, 'Jean', 'Desmarets de Saint-Sorlin', NULL, 1595, 1676, 'Desmarets de Saint-Sorlin (Jean)', NULL, 'Poète, romancier, auteur dramatique. - Adversaire des jansénistes. - Membre de l''Académie française (élu en 1634)'
315, 'Augustin', 'Nadal', NULL, 1659, 1741, 'Nadal (Augustin)', NULL, 'Abbé. - Poète. - Critique littéraire et dramaturge'
316, 'François', 'Tronchin', NULL, 1704, 1798, 'Tronchin (François)', NULL, 'Avocat au Conseil de Genève. - Auteur dramatique. - Collectionneur et marchand'
89, 'Edme', 'Boursault', NULL, 1638, 1701, 'Boursault (Edme)', NULL, 'Homme de lettres. - Auteur dramatique. - Baptisé entre le 1er et le 4 octobre 1638'
252, 'François-Michel-Chrétien', 'Deschamps', NULL, 1683, 1747, 'Deschamps (François-Michel-Chrétien)', NULL, 'Auteur dramatique'
317, 'Louis', 'Ferrier de la Martinière', NULL, 1652, 1721, 'Ferrier de la Martinière (Louis)', NULL, 'Poète. - Précepteur des fils du duc de Saint-Aignan, puis gouverneur du prince Charles-Louis d''Orléans'
257, 'Claude', 'Boyer', 'abbé', 1622, 1691, 'Boyer (Claude, abbé) ; Le Clerc (Michel)', NULL, 'Avocat au Parlement. - Auteur de tragédies et de pièces de circonstances. - Membre de l''Académie française (élu en 1662). - Traducteur du poète Le Tasse (1544-1595)'
318, 'Jacques', 'Pousset de Montauban', NULL, NULL, NULL, 'Pousset de Montauban (Jacques)', NULL, NULL
319, 'Henri', 'Richer', NULL, NULL, NULL, 'Richer (Henri)', NULL, NULL
56, 'Thomas', 'Corneille', NULL, 1625, 1709, 'Corneille (Thomas)', NULL, 'Dramaturge et poète. - Lexicographe et grammairien. - Traducteur d''Ovide. - Copropriétaire et collaborateur du "Mercure galant". - Membre de l''Institut, Académie française (élu en 1684) et de l''Académie des inscriptions et belles-lettres (élu en 1701). - Frère de : Corneille, Pierre (1606-1684)'
320, 'Denise', 'Lebrun', NULL, NULL, NULL, 'Lebrun (Denise)', NULL, NULL
321, NULL, 'Dupuy', NULL, NULL, NULL, 'Dupuy', NULL, NULL
